Actual_Labels,Predicted_Labels,Probability_Score
0,0,0.1605540170153697
0,0,0.042735042735042736
0,0,0.08600281330633636
0,0,0.04310380977047644
0,1,0.729990197108331
1,0,0.18629562625970655
1,0,0.225557417779533
0,0,0.3711405640813714
0,0,0.1672436748603107
0,0,0.12603684061622075
